Date,High,Low,Open,Close,Volume
2018-12-31,1062.99,1033.0387,1057.83,1044.96,1654209
2018-12-28,1064.23,1042,1059.5,1046.68,1718018
2018-12-27,1053.34,1007,1026.2,1052.9,2265984
2018-12-26,1048.45,992.645,997.99,1047.85,2306710
2018-12-24,1012.1195,977.6599,984.32,984.67,1817955
2018-12-21,1037.67,981.19,1032.04,991.25,5225681
2018-12-20,1047.44,1007.8648,1026,1023.58,2654268
2018-12-19,1075.71,1019.43,1047.29,1035.46,2908506
2018-12-18,1059.69,1030.48,1034,1043.41,2179044
2018-12-17,1062.38,1016.63,1047.01,1025.65,2477016
2018-12-14,1071.72,1049.37,1060.02,1051.71,1817086
2018-12-13,1088.42,1064.994,1075.67,1073.54,1249235
2018-12-12,1091.7325,1071.97,1077.08,1073.73,1447393
2018-12-11,1070.4,1050.1,1066.94,1061.65,1691864
2018-12-10,1059.6,1033,1042.94,1053.18,1681872
2018-12-07,1085.03,1039.37,1072.23,1046.58,2127531
2018-12-06,1079.42,1042.48,1045,1078.08,2364581
2018-12-04,1114.24,1060.775,1112.99,1062.47,2271452
2018-12-03,1135,1111.73,1132.16,1116.36,2871472
2018-11-30,1109.65,1083.18,1095.63,1109.65,2978017
2018-11-29,1100.15,1082,1083.53,1094.58,1548754
2018-11-28,1092.8575,1042.95,1057.46,1091.79,2297670
2018-11-27,1066.76,1045.5,1051.34,1052.28,1642116
2018-11-26,1057,1039.77,1044,1055.94,1574870
2018-11-23,1043,1028.52,1033.5,1030.1,708859
2018-11-21,1054.705,1039.455,1045.31,1043.43,1483772
2018-11-20,1037.35,1002.21,1007.29,1030.45,2722040
2018-11-19,1068,1022.8692,1063.39,1027.42,2278839
2018-11-16,1072.44,1054.9,1065.23,1068.27,1762765
2018-11-15,1078.87,1041.2925,1051.46,1071.05,2075606
2018-11-14,1065.79,1041.11,1060,1054.58,1730473
2018-11-13,1066.665,1040.4,1054.81,1047.97,1285845
2018-11-12,1074.1,1040.35,1073.13,1049.36,1690483
2018-11-09,1088.35,1064.26,1084.02,1077.02,1742807
2018-11-08,1108.22,1084.36,1107.3,1094.63,1684536
2018-11-07,1109.9299,1080.59,1083.49,1108.24,2167553
2018-11-06,1079.82,1053.61,1055.02,1069.57,1396959
2018-11-05,1073.35,1034,1072.53,1055.73,2266980
2018-11-02,1098,1067.66,1089,1071.49,2166719
2018-11-01,1099.9,1077.82,1091.4,1085.98,1997706
2018-10-31,1108,1068.2,1068.2,1090.58,3543656
2018-10-30,1050.9,1013.97,1020.01,1049.51,2976821
2018-10-29,1108.83,1007.2,1096.54,1034.73,4058794
2018-10-26,1117,1042.23,1048.33,1083.75,5319801
2018-10-25,1117.82,1075.545,1080.3,1103.59,3609546
2018-10-24,1116.62,1055.06,1115,1057.12,2445306
2018-10-23,1118,1079.01,1091.29,1114.91,1883300
2018-10-22,1121.69,1100,1112.51,1111.37,1354126
2018-10-19,1120.95,1097.03,1103.71,1105.18,2062281
2018-10-18,1132.35,1086.34,1130,1097.91,2304930
2018-10-17,1147,1114,1140,1127.59,1780906
2018-10-16,1136.37,1111.75,1113.48,1133.08,1916401
2018-10-15,1121.795,1098.22,1118,1102.44,1496836
2018-10-12,1125.8299,1095.025,1119.64,1120.54,2465227
2018-10-11,1116.055,1075.89,1079.04,1090.74,3380129
2018-10-10,1137.02,1091.51,1136.4,1092.16,2922345
2018-10-09,1161.55,1144.17,1151.31,1145.17,1684297
2018-10-08,1175.86,1135.4,1160,1155.92,2302699
2018-10-05,1182,1154.32,1176,1167.83,1592399
2018-10-04,1205.9,1163.845,1205.03,1177.07,2327056
2018-10-03,1214.18,1202.15,1212,1211.53,1311457
2018-10-02,1224.52,1199.66,1206.67,1207.64,1993308
2018-10-01,1224.2,1203.19,1213,1208.53,1639347
2018-09-28,1208.45,1197.83,1204.09,1207.08,1755681
2018-09-27,1216.86,1198.05,1200,1207.36,1812840
2018-09-26,1207.24,1185.3969,1193.69,1194.06,1874062
2018-09-25,1196.8599,1174.09,1184.25,1193.89,1657441
2018-09-24,1185.19,1151.5,1159.41,1179.56,1555399
2018-09-21,1196.58,1172.06,1194.92,1172.12,4447045
2018-09-20,1194,1176.25,1180.67,1191.57,1459397
2018-09-19,1176.27,1158.6152,1168.96,1174.27,1296664
2018-09-18,1181.33,1161.425,1162.66,1167.11,1582917
2018-09-17,1181.82,1158.455,1177.77,1159.83,1702702
2018-09-14,1188,1173.52,1188,1177.98,1199146
2018-09-13,1187.86,1169.22,1179.7,1182.14,1997315
2018-09-12,1190.694,1166.16,1182,1171.6,1766951
2018-09-11,1190.94,1165.95,1171.1,1189.99,1461447
2018-09-10,1186.66,1170.61,1184.2,1175.06,1350356
2018-09-07,1188.545,1169.27,1172,1177.59,1632359
2018-09-06,1198.9865,1163.61,1198.57,1183.99,2327317
2018-09-05,1214.87,1175.34,1209.22,1199.1,2694064
2018-09-04,1227.87,1206.56,1222.52,1211.31,2035568
2018-08-31,1252.545,1225.7547,1252.21,1231.8,2113276
2018-08-30,1269.49,1247.21,1263.4,1254.44,1502651
2018-08-29,1267.17,1252.8,1255,1264.65,1843277
2018-08-28,1256.56,1242.97,1255.9,1245.86,1364387
2018-08-27,1257.87,1240.68,1244.14,1256.27,1427768
2018-08-24,1237.4,1221.42,1226,1236.75,1221489
2018-08-23,1235.17,1219.3488,1219.88,1221.16,1228148
2018-08-22,1226.53,1213.22,1214.22,1221.75,1112962
2018-08-21,1232.76,1215.03,1223.02,1217.41,1125388
2018-08-20,1225.91,1208.7,1220.66,1221.95,1104468
2018-08-17,1226.9547,1204,1222.04,1215.85,1651969
2018-08-16,1243.6974,1219.63,1241.99,1224.06,1606960
2018-08-15,1251.98,1226.245,1244.28,1232.22,1850944
2018-08-14,1260.59,1239.54,1252.5,1258.14,1402462
2018-08-13,1265.97,1247.03,1251.2,1248.64,1374810
2018-08-10,1261.2,1247.1635,1259.18,1252.51,1328940
2018-08-09,1271.9648,1260.1011,1262.73,1264.46,1363964
2018-08-08,1271.72,1252.12,1256.72,1261.33,1716392
2018-08-07,1266.08,1251.8,1252.01,1255.84,2122109
2018-08-06,1242.4616,1230.53,1241.61,1237.67,1104740
2018-08-03,1246.52,1229.42,1245.18,1238.16,1061495
2018-08-02,1244.41,1218.06,1218.5,1241.13,1732926
2018-08-01,1245.9003,1224.94,1239.11,1232.99,1848638
2018-07-31,1241.21,1216.19,1231.71,1227.22,1959391
2018-07-30,1252.89,1224.17,1245.05,1230.04,2190131
2018-07-27,1291.44,1244.495,1289.12,1252.89,2415829
2018-07-26,1287.4,1263,1267.18,1285.5,2728721
2018-07-25,1278.24,1249.05,1252.62,1275.94,2514739
2018-07-24,1275,1244.14,1271,1258.15,5377827
2018-07-23,1215.1,1192.01,1195.66,1211,3229832
2018-07-20,1210.765,1196.59,1199.24,1197.88,1895052
2018-07-19,1216.48,1197.7344,1206.65,1199.1,1898533
2018-07-18,1221.59,1204.56,1208.53,1212.91,1943881
2018-07-17,1218.76,1182,1182.74,1213.08,2003793
2018-07-16,1208.71,1193.4011,1203.81,1196.51,1331187
2018-07-13,1210.44,1195.29,1202.8,1204.42,1630345
2018-07-12,1201.986,1173.1,1174.86,1201.26,2203976
2018-07-11,1180.44,1155.3745,1155.62,1171.46,1660757
2018-07-10,1173.5,1162.56,1169.99,1167.14,1058531
2018-07-09,1167.93,1157.2345,1160,1167.28,1076709
2018-07-06,1156.2,1137.24,1141.77,1155.08,1090371
2018-07-05,1144.14,1123.12,1124.6,1141.29,1426446
2018-07-03,1149.91,1114.43,1149.42,1116.28,822394
2018-07-02,1142.99,1106.6,1115.35,1142.11,1160102
2018-06-29,1141.359,1127.02,1132.31,1129.19,1576518
2018-06-28,1134,1106.0724,1112.39,1126.78,1486166
2018-06-27,1146.21,1116.7,1136,1116.94,1710210
2018-06-26,1146.87,1129,1144.14,1132.62,1731587
2018-06-25,1155.99,1119.9,1155,1139.28,2883265
2018-06-22,1175,1159.65,1171.495,1169.29,1710355
2018-06-21,1190.333,1163.48,1185.51,1169.44,2244230
2018-06-20,1201.49,1182.03,1183.3,1184.07,2581349
2018-06-19,1182.81,1161.61,1170.11,1178.69,2361117
2018-06-18,1184.13,1151,1152.69,1183.58,1646603
2018-06-15,1163.9088,1153.69,1159.92,1159.27,2212316
2018-06-14,1165.99,1150.6,1152.21,1160.11,1769321
2018-06-13,1155.64,1143.38,1152.28,1144.23,1708019
2018-06-12,1148.75,1141.02,1141.02,1148.19,1294382
2018-06-11,1147.74,1131.3986,1132.94,1140.9,1231629
2018-06-08,1138.78,1123.23,1131.21,1132.71,1363479
2018-06-07,1145.865,1126.12,1144.58,1134.42,1804825
2018-06-06,1154.7139,1136.3201,1152.77,1146.95,1746129
2018-06-05,1161.0964,1147.46,1154.66,1151.02,1643828
2018-06-04,1157.8573,1137,1138.5,1153.04,2236173
2018-06-01,1138.16,1112.0101,1112.87,1135,3156763
2018-05-31,1110,1078,1082,1100,3964976
2018-05-30,1078.99,1066.55,1073.48,1077.47,1423543
2018-05-29,1081.34,1063.08,1076,1068.07,1795685
2018-05-25,1089.57,1082.6,1086.55,1084.08,1101179
2018-05-24,1087.12,1072.3,1086.9,1085.45,1026860
2018-05-23,1088,1066.96,1070,1085.96,1185993
2018-05-22,1091.8,1072.26,1089.8,1075.31,1110885
2018-05-21,1093.3,1078,1079,1084.01,1256781
2018-05-18,1073.73,1064.68,1066,1069.64,1771151
2018-05-17,1091,1076.42,1081.46,1081.26,1285418
2018-05-16,1094.3825,1081.6301,1085.09,1084.09,1280674
2018-05-15,1099.12,1078.78,1096.9,1084.87,1785306
2018-05-14,1118.15,1104.8,1105.57,1106.6,1965381
2018-05-11,1109.01,1097.22,1100.41,1103.38,1524674
2018-05-10,1109.41,1093.88,1095,1105.47,1819795
2018-05-09,1094,1062.11,1064.1,1088.95,2352271
2018-05-08,1065.23,1051.641,1064.62,1058.59,1273984
2018-05-07,1065,1050.2697,1053.89,1059.46,1724172
2018-05-04,1051.8792,1018.05,1019.61,1051,1842888
2018-05-03,1030.69,1007.89,1025.37,1026.3,1952952
2018-05-02,1043.98,1023.16,1034,1026.05,1667720
2018-05-01,1041.73,1010.61,1016.3,1040.75,1762608
2018-04-30,1038.37,1018.3,1034.42,1018.58,1719329
2018-04-27,1051.695,1027.59,1045.54,1031.45,2035027
2018-04-26,1052.02,1020.45,1033.22,1043.31,2517613
2018-04-25,1036.07,1017.01,1029.75,1022.99,2817823
2018-04-24,1064.49,1012.855,1059.2,1022.64,6385045
2018-04-23,1088,1066.68,1082.98,1073.81,3415873
2018-04-20,1094.75,1072.1,1084.27,1077.32,2102478
2018-04-19,1097.51,1069.02,1069.02,1089.45,1985396
2018-04-18,1082,1070.515,1079.01,1075.39,1545137
2018-04-17,1085,1057.0901,1061.2,1079.36,2725880
2018-04-16,1051.4295,1033.92,1045.55,1046.1,1488006
2018-04-13,1052.98,1030.15,1046.89,1036.04,1227585
2018-04-12,1044.65,1026.05,1031.47,1037.29,1642796
2018-04-11,1035.87,1019.2,1032,1025.06,1649928
2018-04-10,1041.21,1015.41,1030.26,1036.5,1832822
2018-04-09,1044.59,1019.2,1020.04,1020.09,1658797
2018-04-06,1036,1006.2501,1023.1,1009.95,2004659
2018-04-05,1046.71,1024,1046.39,1032.64,1745491
2018-04-04,1032.74,996.51,998.23,1029.71,2533032
2018-04-03,1025,997.245,1016.15,1018.68,2565399
2018-04-02,1039.53,994.25,1027.62,1012.63,3244444
2018-03-29,1048.05,1004.04,1011.21,1037.14,3465316
2018-03-28,1024.99,984,1001.91,1005.18,3880265
2018-03-27,1064.54,997.62,1063.9,1006.94,3020932
2018-03-26,1059.27,1010.58,1050.6,1054.09,3295560
2018-03-23,1066.7799,1024.87,1051.37,1026.55,2488884
2018-03-22,1083.92,1049.64,1080.01,1053.15,3424001
2018-03-21,1108.7,1087.21,1092.57,1094,2213051
2018-03-20,1105.55,1082.42,1098.4,1095.8,2729342
2018-03-19,1119.37,1088.92,1117.76,1100.07,3092245
2018-03-16,1156.81,1131.36,1155.35,1134.42,2711479
2018-03-15,1162.5,1135.66,1149.57,1150.61,1665598
2018-03-14,1159.7599,1142.35,1145.8,1148.89,2092946
2018-03-13,1178,1134.57,1171.83,1139.91,2153897
2018-03-12,1178.16,1159.2,1165.05,1165.93,2198182
2018-03-09,1161,1134.29,1139.5,1160.84,2130889
2018-03-08,1131.44,1117.2,1117.2,1129.38,1726412
2018-03-07,1116.2,1089.9102,1092.82,1115.04,1489488
2018-03-06,1105.63,1094.5,1102.103,1100.9,1160359
2018-03-05,1101.18,1072.2701,1078.13,1094.76,1366391
2018-03-02,1086.89,1050.11,1057.98,1084.14,2462459
2018-03-01,1111.2732,1067.285,1109.54,1071.41,2763443
2018-02-28,1127.65,1103,1122,1103.92,2456040
2018-02-27,1144.25,1116.7901,1143.7,1117.51,2135306
2018-02-26,1144.2,1129.34,1131.86,1143.7,1503166
2018-02-23,1129,1108.4373,1118.66,1128.09,1262837
2018-02-22,1125.46,1105.15,1119.17,1109.9,1398673
2018-02-21,1136.2,1107.51,1109.1,1113.75,2071384
2018-02-20,1116.29,1090,1092.76,1103.59,1683724
2018-02-16,1108.31,1091.55,1093.38,1095.5,1993147
2018-02-15,1094.1,1067.23,1083.45,1091.36,1858866
2018-02-14,1075.47,1049.8,1054.32,1072.7,2057532
2018-02-13,1061.22,1046.92,1050,1054.14,1575967
2018-02-12,1065.57,1045.49,1056.67,1054.56,2804888
2018-02-09,1051.72,997,1025.88,1046.27,4912365
2018-02-08,1063.93,1004.7,1059.87,1007.71,3330234
2018-02-07,1086.53,1054.62,1084.97,1055.41,2584451
2018-02-06,1087.375,1030.01,1033.98,1084.43,3805467
2018-02-05,1114.99,1056.74,1100.61,1062.39,4151504
2018-02-02,1131.3,1111.17,1127.42,1119.2,5831818
2018-02-01,1187.45,1169.36,1175.99,1181.59,3617850
2018-01-31,1186.32,1172.1,1183.81,1182.22,1788813
2018-01-30,1187.93,1174.51,1177.72,1177.37,1813553
2018-01-29,1198,1184.06,1188,1186.48,1570320
2018-01-26,1187.56,1168.03,1187.53,1187.56,2097874
2018-01-25,1185,1171.84,1180.71,1182.14,1486658
2018-01-24,1187.05,1167.401,1184.98,1171.29,1845809
2018-01-23,1178.51,1167.25,1170.62,1176.17,1940085
2018-01-22,1166.88,1141.82,1143.82,1164.16,1475670
2018-01-19,1143.7797,1132.5,1138.03,1143.5,1449097
2018-01-18,1140.585,1124.465,1139.35,1135.97,1372015
2018-01-17,1139.32,1123.49,1136.36,1139.1,1389212
2018-01-16,1148.88,1126.66,1140.31,1130.7,1803008
2018-01-12,1131.3025,1108.0101,1110.1,1130.65,1926815
2018-01-11,1114.85,1106.48,1112.31,1112.05,1109701
2018-01-10,1112.78,1103.9842,1107,1110.14,1036362
2018-01-09,1118.44,1108.201,1118.44,1112.79,1338828
2018-01-08,1119.16,1110,1111,1114.21,1231344
2018-01-05,1113.5799,1101.795,1103.45,1110.29,1512493
2018-01-04,1104.0765,1094.26,1097.09,1095.76,1302470
2018-01-03,1096.1,1073.43,1073.93,1091.52,1564410
2018-01-02,1075.98,1053.02,1053.02,1073.21,1587358
2017-12-29,1058.05,1052.7,1055.49,1053.4,1178433
2017-12-28,1064.84,1053.38,1062.25,1055.95,993945
2017-12-27,1068.27,1058.38,1066.6,1060.2,1115893
2017-12-26,1068.86,1058.6401,1068.64,1065.85,918251
2017-12-22,1071.72,1067.64,1070,1068.86,885293
2017-12-21,1077.52,1069,1075.39,1070.85,1247608
2017-12-20,1081.235,1068.6,1080.92,1073.56,1435721
2017-12-19,1084.975,1072.2704,1083.02,1079.78,1291608
2017-12-18,1086.49,1070.37,1076.45,1085.09,1512241
2017-12-15,1075.25,1060.0901,1063.78,1072,3184555
2017-12-14,1067.08,1053.595,1055.49,1057.47,1545568
2017-12-13,1055.48,1046.58,1052.08,1051.39,1383935
2017-12-12,1062.5,1044.87,1050,1048.77,1692799
2017-12-11,1056,1044.12,1051.11,1051.97,1161981
2017-12-08,1056.42,1045.86,1051.81,1049.38,1491994
2017-12-07,1048.92,1035.36,1036.07,1044.57,1542074
2017-12-06,1039.58,1015.31,1016.52,1032.72,1380665
2017-12-05,1036.68,1002.315,1010.99,1019.6,1948970
2017-12-04,1031.34,1009.22,1027.8,1011.87,1938233
2017-12-01,1037.245,1016.9,1030.41,1025.07,1867088
2017-11-30,1044.1399,1030.07,1039.94,1036.17,2232482
2017-11-29,1058.77,1029.6533,1056.18,1037.38,2789533
2017-11-28,1080,1054.54,1073.99,1063.29,1819336
2017-11-27,1073.035,1054.7713,1058.57,1072.01,1771183
2017-11-24,1060.07,1051.92,1054.39,1056.52,825369
2017-11-22,1055.43,1047.25,1051.16,1051.92,726428
2017-11-21,1050.39,1039.14,1040.04,1050.3,1080867
2017-11-20,1038.695,1032.675,1036,1034.66,857692
2017-11-17,1051,1033.73,1049.8,1035.89,1334171
2017-11-16,1051.76,1038,1038.75,1048.47,1137569
2017-11-15,1039.63,1030.76,1035,1036.41,903823
2017-11-14,1042.3,1029.33,1037.72,1041.64,1049579
2017-11-13,1048.74,1039.26,1040.8,1041.2,940083
2017-11-10,1046.63,1041.22,1043.87,1044.15,970438
2017-11-09,1050.88,1035.85,1048,1047.72,1793882
2017-11-08,1062.691,1047.05,1050.05,1058.29,1214458
2017-11-07,1053.41,1043,1049.65,1052.39,1303523
2017-11-06,1052.59,1042,1049.1,1042.68,913890
2017-11-03,1050.66,1037.65,1042.75,1049.99,1385129
2017-11-02,1045.52,1028.66,1039.99,1042.97,1334054
2017-11-01,1047.86,1034,1036.315,1042.595,2132655
2017-10-31,1041,1026.295,1033,1033.04,1502091
2017-10-30,1039.83,1022.33,1029.16,1033.13,2339218
2017-10-27,1063.62,1026.85,1030.99,1033.67,5182669
2017-10-26,1006.51,990.47,998.47,991.42,2341752
2017-10-25,994.43,977.722,986.27,991.46,1398153
2017-10-24,989.26,977.08,986.5,988.49,1437362
2017-10-23,1005.7938,983.1,1005.18,985.54,1637624
2017-10-20,1008.65,1002.27,1007.05,1005.07,1605177
2017-10-19,1007.322,997.3,1004.75,1001.84,1681370
2017-10-18,1016.3091,1005.32,1011.05,1012.74,1278729
2017-10-17,1014.56,1006.05,1007.44,1011,1006931
2017-10-16,1012,1001.52,1009.63,1009.35,1069349
2017-10-13,1014.76,1007.06,1009.11,1007.87,1327076
2017-10-12,1011.5388,1001.1,1003.84,1005.65,1540348
2017-10-11,1007.565,987.94,989.04,1005.65,1813182
2017-10-10,997.47,981.11,995.3,987.8,1163319
2017-10-09,1000.46,991.5,995,992.31,1294495
2017-10-06,994.26,978.51,980,993.64,1551905
2017-10-05,986.5085,970.27,972.79,985.19,1778767
2017-10-04,974.4,965.61,971.76,966.78,1056204
2017-10-03,972.44,962.705,967.56,972.08,1083811
2017-10-02,977.74,961.95,975.65,967.47,1536652
2017-09-29,975.81,966,966,973.72,2026337
2017-09-28,966.18,955.55,956.25,964.81,1400397
2017-09-27,965.43,941.95,942.74,959.9,2332282
2017-09-26,944.08,935.12,936.69,937.43,1628565
